Id,gender,age,nationality,sport,ind-university_grade,ind-debateclub,ind-programming_exp,ind-international_exp,ind-entrepeneur_exp,ind-languages,ind-exact_study,ind-degree,decision
x6709g,female,22,Dutch,Tennis,68,False,True,False,False,2,True,master,True
x9205a,female,27,German,Chess,70,False,True,False,False,1,True,master,True
x7731c,male,27,Dutch,Football,65,False,True,False,False,1,True,master,True
x7929d,female,24,Dutch,Tennis,66,True,True,False,True,2,True,bachelor,False
x6579f,male,27,Dutch,Football,55,True,False,False,True,3,False,phd,False
x6939b,female,27,Dutch,Tennis,57,False,False,False,True,2,False,master,False
x2276d,female,23,Dutch,Swimming,62,False,False,False,False,1,True,bachelor,False
x4972b,male,30,Dutch,Rugby,54,False,False,False,False,1,False,bachelor,False
x6953a,male,27,Dutch,Football,61,False,False,False,False,1,False,bachelor,False
x4322a,female,28,German,Rugby,51,False,False,False,False,0,False,bachelor,False
x5817g,female,27,Dutch,Tennis,63,True,False,False,False,2,True,bachelor,False
x3570c,female,26,German,Tennis,68,False,True,False,False,1,True,bachelor,False
x4060b,male,25,Dutch,Rugby,56,False,False,True,False,2,False,master,False
x6502b,male,29,Dutch,Rugby,62,False,False,False,False,2,False,master,False
x2056e,female,26,Dutch,Chess,57,False,True,False,False,0,True,bachelor,False
x9631f,male,26,Dutch,Swimming,70,True,True,False,False,2,True,master,True
x2208a,male,24,German,Swimming,56,True,False,False,False,2,False,bachelor,False
x8268e,male,26,Dutch,Football,55,False,False,False,True,2,False,bachelor,False
x4015a,male,23,Dutch,Running,69,False,False,False,True,2,True,bachelor,True
x7689f,male,28,German,Golf,65,False,False,True,False,1,True,master,True
x1420d,male,25,German,Running,69,False,True,False,False,1,True,master,True
x3091e,male,26,Dutch,Swimming,66,False,True,False,False,1,True,bachelor,True
x3431a,male,24,Dutch,Tennis,71,True,True,False,False,2,True,master,True
x9923f,female,29,Dutch,Rugby,61,False,False,True,False,0,False,phd,False
x3958c,female,23,German,Swimming,72,False,True,False,False,1,True,master,True
x4359b,female,30,Dutch,Rugby,58,False,False,True,True,2,False,bachelor,False
x6900a,female,32,German,Golf,61,False,False,True,False,2,False,phd,False
x4503e,female,27,Dutch,Cricket,65,False,True,False,False,1,True,bachelor,True
x4599c,male,26,Dutch,Rugby,65,True,False,False,False,2,False,master,True
x8702e,female,22,Dutch,Chess,64,False,True,False,False,0,True,bachelor,False
x8552g,male,26,Dutch,Golf,68,False,True,True,False,0,True,master,False
x6442d,male,25,Dutch,Rugby,50,True,False,False,False,2,False,master,False
x9668b,male,26,Dutch,Golf,67,False,True,False,False,1,False,bachelor,True
x1670f,male,29,German,Rugby,56,True,False,False,True,3,False,bachelor,False
x8354e,male,27,Dutch,Football,55,False,False,True,False,1,False,master,False
x3058b,male,26,Belgian,Tennis,68,False,True,False,False,1,True,bachelor,False
x7980c,female,22,Belgian,Swimming,72,False,True,False,False,1,True,master,True
x7309e,female,31,Dutch,Cricket,59,False,False,True,False,1,False,master,False
x2937c,female,23,Dutch,Chess,64,False,True,False,False,0,True,bachelor,False
x6230d,female,28,Dutch,Swimming,73,False,True,False,False,1,True,master,True
x1032c,female,26,Dutch,Chess,61,False,False,False,False,0,True,master,False
x9004c,male,32,Dutch,Golf,68,False,True,False,False,1,True,master,True
x7012d,male,27,Belgian,Rugby,53,False,False,False,False,2,False,bachelor,False
x1855f,female,22,Dutch,Tennis,61,False,False,False,False,2,False,bachelor,False
x6537e,male,28,Dutch,Football,58,False,False,True,False,2,False,master,False
x2713g,female,27,German,Cricket,68,True,True,False,True,2,True,bachelor,False
x6186b,male,28,Belgian,Football,54,False,False,False,False,2,False,master,False
x2483e,female,24,Dutch,Swimming,70,False,True,False,False,1,True,master,True
x8048d,female,21,Dutch,Swimming,78,False,True,True,False,1,True,phd,True
x3771d,female,24,Dutch,Swimming,65,False,True,False,False,1,True,bachelor,True
x9027a,female,23,Dutch,Chess,64,False,False,True,False,0,True,master,False
x5824d,female,26,Dutch,Chess,62,False,False,False,False,1,False,bachelor,False
x8674d,male,26,Dutch,Football,61,False,False,False,False,2,False,bachelor,False
x5180c,female,28,Dutch,Running,66,False,False,False,False,1,True,master,True
x7420d,male,30,Dutch,Golf,64,False,False,True,False,0,False,master,False
x7784f,male,24,Dutch,Rugby,56,False,False,False,True,2,False,master,False
x8993a,female,28,Dutch,Tennis,67,False,True,False,True,2,True,bachelor,True
x4413f,female,25,Dutch,Rugby,60,False,False,False,True,2,False,master,False
x1112e,female,29,Dutch,Rugby,57,True,False,False,True,3,False,master,False
x2408d,female,22,Dutch,Swimming,65,False,True,False,False,0,True,master,False
x4138g,male,22,Dutch,Football,71,False,True,False,False,1,True,master,True
x6463d,female,25,Dutch,Swimming,61,False,False,False,True,1,False,bachelor,False
x3522g,female,21,Dutch,Tennis,67,False,False,False,False,1,True,master,True
x8962f,female,24,Dutch,Chess,66,False,True,False,False,0,True,master,False
x3632e,male,24,Dutch,Football,51,True,False,True,True,3,False,master,False
x2438c,male,26,Dutch,Swimming,50,True,False,False,True,2,False,bachelor,False
x6665g,male,24,Dutch,Football,56,True,False,False,False,2,False,master,False
x5573c,male,26,German,Swimming,59,False,False,False,False,0,True,bachelor,False
x2521c,male,29,Dutch,Rugby,55,False,False,False,False,2,False,bachelor,False
x7148d,female,21,Dutch,Running,63,False,True,False,False,1,True,master,False
x1346g,male,29,Dutch,Football,63,True,False,False,True,3,False,master,False
x6390g,male,30,Dutch,Swimming,59,False,False,False,False,0,True,master,False
x4382c,female,28,Dutch,Running,65,False,False,False,False,1,True,bachelor,True
x8279a,male,27,Dutch,Tennis,64,False,False,False,False,1,True,bachelor,False
x3114a,male,26,Belgian,Tennis,67,False,False,False,False,2,True,bachelor,True
x6277f,male,26,Dutch,Cricket,64,False,False,False,False,1,True,master,False
x6650e,male,27,Dutch,Rugby,55,False,False,False,False,1,False,bachelor,False
x4416d,female,25,Dutch,Football,63,True,False,False,False,2,False,bachelor,False
x9934e,male,23,Dutch,Tennis,62,False,True,False,False,1,True,bachelor,False
x3610g,female,28,Dutch,Swimming,62,False,False,False,False,1,True,master,False
x8589g,male,23,Dutch,Tennis,64,False,True,False,False,1,True,bachelor,False
x7501b,male,27,Dutch,Football,66,False,False,False,False,2,False,phd,True
x7339g,female,29,Dutch,Rugby,55,False,False,False,False,2,False,bachelor,False
x3486f,female,23,Dutch,Tennis,69,False,True,False,False,2,True,bachelor,False
x7474a,female,26,Dutch,Swimming,64,False,False,False,False,1,False,bachelor,False
x4575b,female,28,Dutch,Football,69,False,True,False,False,1,True,master,True
x5788d,female,21,Dutch,Swimming,71,False,True,False,False,1,True,master,True
x7677a,male,25,Dutch,Rugby,64,True,False,False,True,3,False,bachelor,False
